     2535     2525
        1        1        1        1        0        0        0        0       10        0     1289      142      514      359      711     1466     2526     1464     1469
     3191     2527
        1        1        1        1        0        0        0        0       10        0     1290      142      514      711      425     1466     3191     1469     1465
     2866     2867
        1        1        1        1        0        0        0        0       10        0     1291      326      711      514      709     2380     3191     2378     2379
     3681     3190
        1        1        1        1        0        0        0        0       10        0     1292      326      360      711      709     2375     2535     2380     2379
     2534     3681
        1        1        1        1        0        0        0        0       10        0     1293      424      514      711      709     2862     3191     2865     2864
     3190     3681
        1        1        1        1        0        0        0        0       10        0     1294      360      424      711      709     2532     2865     2535     2534
     2864     3681
        1        1        1        1        0        0        0        0       10        0     1295      140      711      141      360     1451     1458     1446     1449
     2535     1456
        1        1        1        1        0        0        0        0       10        0     1296      140      711      360      425     1451     2535     1449     1450
     2867     2533
        1        1        1        1        0        0        0        0       10        0     1297      141      359      711      142     1455     2527     1458     1453
     1464     1469
        1        1        1        1        0        0        0        0       10        0     1298       49      712      326      366     1007     2381     1001     1004
     2564     2376
        1        1        1        1        0        0        0        0       10        0     1299      363      364      712      366     2550     2558     2553     2552
     2555     2564
        1        1        1        1        0        0        0        0       10        0     1300       49      359      712      139     1002     2528     1007      995
     1440     1444
        1        1        1        1        0        0        0        0       10        0     1301      139      712      363      360     1444     2553     1443     1441
     2536     2530
        1        1        1        1        0        0        0        0       10        0     1302      360      363      364      712     2530     2550     2531     2536
     2553     2558
        1        1        1        1        0        0        0        0       10        0     1303      364      367      712      366     2556     2567     2558     2555
     2563     2564
        1        1        1        1        0        0        0        0       10        0     1304      326      712      367      366     2381     2567     2377     2376
     2564     2563
        1        1        1        1        0        0        0        0       10        0     1305      139      359      712      360     1440     2528     1444     1441
     2525     2536
        1        1        1        1        0        0        0        0       10        0     1306      326      359      360      712     2374     2525     2375     2381
     2528     2536
        1        1        1        1        0        0        0        0       10        0     1307      360      712      364      709     2536     2558     2531     2534
     3682     2557
        1        1        1        1        0        0        0        0       10        0     1308      326      712      360      709     2381     2536     2375     2379
     3682     2534
        1        1        1        1        0        0        0        0       10        0     1309      364      712      367      709     2558     2567     2556     2557
     3682     2566
        1        1        1        1        0        0        0        0       10        0     1310      226      227      361      713     1911     1915     1912     1913
     1917     2541
        1        1        1        1        0        0        0        0       10        0     1311      361      363      713      365     2537     2554     2541     2538
     2551     2561
        1        1        1        1        0        0        0        0       10        0     1312       49      713      226      139     1008     1913     1000      995
     1445     1439
        1        1        1        1        0        0        0        0       10        0     1313      139      713      226      361     1445     1913     1439     1442
     2541     1912
        1        1        1        1        0        0        0        0       10        0     1314       49      198      713      365      998     1803     1008     1003
     1802     2561
        1        1        1        1        0        0        0        0       10        0     1315      198      227      226      713     1801     1911     1800     1803
     1917     1913
        1        1        1        1        0        0        0        0       10        0     1316      139      361      363      713     1442     2537     1443     1445
     2541     2554
        1        1        1        1        0        0        0        0       10        0     1317       49      365      713      366     1003     2561     1008     1004
     2559     2565
        1        1        1        1        0        0        0        0       10        0     1318      363      713      365      366     2554     2561     2551     2552
     2565     2559
        1        1        1        1        0        0        0        0       10        0     1319      139      713      363      712     1445     2554     1443     1444
     3685     2553
        1        1        1        1        0        0        0        0       10        0     1320       49      713      139      712     1008     1445      995     1007
     3685     1444
        1        1        1        1        0        0        0        0       10        0     1321       49      366      713      712     1004     2565     1008     1007
     2564     3685
        1        1        1        1        0        0        0        0       10        0     1322      363      713      366      712     2554     2565     2552     2553
     3685     2564
        1        1        1        1        0        0        0        0       10        0     1323       93      131      129      246     1178     1359     1177     1182
     1376     1363
        1        1        1        1        0        0        0        0       10        0     1324       93      129      131      132     1177     1359     1178     1179
     1360     1374
        1        1        1        1        0        0        0        0       10        0     1325      164      165      320      203     1602     1609     1605     1603
     1608     1820
        1        1        1        1        0        0        0        0       10        0     1326      151      165      320      164     1531     1609     1532     1530
     1602     1605
        1        1        1        1        0        0        0        0       10        0     1327      163      164      323      204     1597     1606     1600     1598
     1604     1823
        1        1        1        1        0        0        0        0       10        0     1328      154      164      323      163     1547     1606     1548     1546
     1597     1600
        1        1        1        1        0        0        0        0       10        0     1329      168      181      243      242     1622     1700     1624     1623
     1699     1970
        1        1        1        1        0        0        0        0       10        0     1330      181      243      242      467     1700     1970     1699     1701
     1974     1972
        1        1        1        1        0        0        0        0       10        0     1331      162      163      324      205     1592     1601     1595     1593
     1599     1826
        1        1        1        1        0        0        0        0       10        0     1332      153      163      324      162     1543     1601     1545     1542
     1592     1595
        1        1        1        1        0        0        0        0       10        0     1333      169      182      242      241     1627     1705     1629     1628
     1704     1967
        1        1        1        1        0        0        0        0       10        0     1334      182      242      241      466     1705     1967     1704     1706
     1971     1969
        1        1        1        1        0        0        0        0       10        0     1335      152      162      325      161     1538     1596     1540     1537
     1587     1591
        1        1        1        1        0        0        0        0       10        0     1336      161      162      325      206     1587     1596     1591     1588
     1594     1830
        1        1        1        1        0        0        0        0       10        0     1337      148      161      258      160     1515     1590     1516     1514
     1582     1585
        1        1        1        1        0        0        0        0       10        0     1338      160      161      258      207     1582     1590     1585     1583
     1589     1832
        1        1        1        1        0        0        0        0       10        0     1339      170      171      465      240     1630     1643     1635     1633
     1641     1966
        1        1        1        1        0        0        0        0       10        0     1340      170      465      171      183     1635     1643     1630     1632
     1709     1638
        1        1        1        1        0        0        0        0       10        0     1341      171      464      172      184     1642     1650     1637     1639
     1712     1645
        1        1        1        1        0        0        0        0       10        0     1342      171      172      464      239     1637     1650     1642     1640
     1648     1963
        1        1        1        1        0        0        0        0       10        0     1343      172      463      173      185     1649     1657     1644     1646
     1715     1652
        1        1        1        1        0        0        0        0       10        0     1344      172      173      463      238     1644     1657     1649     1647
     1655     1960
        1        1        1        1        0        0        0        0       10        0     1345       18      699      122      211      855     1310      851      852
     1843     1305
        1        1        1        1        0        0        0        0       10        0     1346       18      122      699      121      851     1310      855      850
     1295     1301
        1        1        1        1        0        0        0        0       10        0     1347      173      462      174      186     1656     1664     1651     1653
     1717     1660
        1        1        1        1        0        0        0        0       10        0     1348      173      174      462      237     1651     1664     1656     1654
     1662     1957
        1        1        1        1        0        0        0        0       10        0     1349      254      522      340      339     2020     2447     2019     2018
     2444     2443
        1        1        1        1        0        0        0        0       10        0     1350      214      340      254      522     1858     2019     1856     1860
     2447     2020
        1        1        1        1        0        0        0        0       10        0     1351      491      600      511      510     3106     3179     3105     3104
     3173     3172
        1        1        1        1        0        0        0        0       10        0     1352      510      600      511      642     3173     3179     3172     3175
     3486     3181
        1        1        1        1        0        0        0        0       10        0     1353      490      601      510      509     3101     3174     3100     3099
     3168     3167
        1        1        1        1        0        0        0        0       10        0     1354      509      601      510      643     3168     3174     3167     3170
     3489     3176
        1        1        1        1        0        0        0        0       10        0     1355      654      670      669      671     3588     3648     3587     3589
     3652     3649
        1        1        1        1        0        0        0        0       10        0     1356      489      602      509      508     3096     3169     3095     3094
     3163     3162
        1        1        1        1        0        0        0        0       10        0     1357      508      602      509      644     3163     3169     3162     3165
     3492     3171
        1        1        1        1        0        0        0        0       10        0     1358      218      525      251      250     1879     2006     1878     1877
     2000     1997
        1        1        1        1        0        0        0        0       10        0     1359      250      525      251      336     2000     2006     1997     1999
     2435     2003
        1        1        1        1        0        0        0        0       10        0     1360      488      603      508      507     3091     3164     3090     3089
     3158     3157
        1        1        1        1        0        0        0        0       10        0     1361      507      603      508      645     3158     3164     3157     3160
     3495     3166
        1        1        1        1        0        0        0        0       10        0     1362      249      526      250      335     1995     2001     1992     1994
     2432     1998
        1        1        1        1        0        0        0        0       10        0     1363      219      526      250      249     1884     2001     1883     1882
     1995     1992
        1        1        1        1        0        0        0        0       10        0     1364      330      706      529      674     2410     3225     2408     2409
     3661     3224
        1        1        1        1        0        0        0        0       10        0     1365      330      529      706      520     2408     3225     2410     2407
     3210     3211
        1        1        1        1        0        0        0        0       10        0     1366      506      604      507      646     3153     3159     3152     3155
     3498     3161
        1        1        1        1        0        0        0        0       10        0     1367      487      604      507      506     3086     3159     3085     3084
     3153     3152
        1        1        1        1        0        0        0        0       10        0     1368      220      527      249      248     1890     1996     1888     1887
     1991     1987
        1        1        1        1        0        0        0        0       10        0     1369      248      527      249      334     1991     1996     1987     1989
     2430     1993
        1        1        1        1        0        0        0        0       10        0     1370      505      605      506      647     3148     3154     3147     3150
     3501     3156
        1        1        1        1        0        0        0        0       10        0     1371      486      605      506      505     3081     3154     3080     3079
     3148     3147
        1        1        1        1        0        0        0        0       10        0     1372      504      606      505      648     3143     3149     3142     3145
     3504     3151
        1        1        1        1        0        0        0        0       10        0     1373      485      606      505      504     3076     3149     3075     3074
     3143     3142
        1        1        1        1        0        0        0        0       10        0     1374      541      560      583      561     3258     3333     3260     3259
     3332     3340
        1        1        1        1        0        0        0        0       10        0     1375      560      583      561      631     3333     3340     3332     3335
     3427     3342
        1        1        1        1        0        0        0        0       10        0     1376      483      608      503      502     3066     3139     3065     3064
     3133     3132
        1        1        1        1        0        0        0        0       10        0     1377      502      608      503      650     3133     3139     3132     3135
     3510     3141
        1        1        1        1        0        0        0        0       10        0     1378      543      562      581      563     3268     3344     3270     3269
     3343     3350
        1        1        1        1        0        0        0        0       10        0     1379      562      581      563      629     3344     3350     3343     3346
     3421     3352
        1        1        1        1        0        0        0        0       10        0     1380      563      580      564      628     3349     3355     3348     3351
     3418     3357
        1        1        1        1        0        0        0        0       10        0     1381      544      563      580      564     3273     3349     3275     3274
     3348     3355
        1        1        1        1        0        0        0        0       10        0     1382      545      564      579      565     3278     3354     3280     3279
     3353     3360
        1        1        1        1        0        0        0        0       10        0     1383      564      579      565      627     3354     3360     3353     3356
     3415     3362
        1        1        1        1        0        0        0        0       10        0     1384      546      565      578      566     3283     3359     3285     3284
     3358     3365
        1        1        1        1        0        0        0        0       10        0     1385      565      578      566      626     3359     3365     3358     3361
     3412     3367
        1        1        1        1        0        0        0        0       10        0     1386        1      126      124      699      735     1320      734      740
     1340     1323
        1        1        1        1        0        0        0        0       10        0     1387        1      124      126        2      734     1320      735      731
      746      747
        1        1        1        1        0        0        0        0       10        0     1388      175      235      653      701     1666     1946     1668     1670
     1949     3580
        1        1        1        1        0        0        0        0       10        0     1389       64      235      653      175     1093     1946     1094     1091
     1666     1668
        1        1        1        1        0        0        0        0       10        0     1390      144      660      658      704     1482     3605     1481     1486
     3614     3610
        1        1        1        1        0        0        0        0       10        0     1391       52       57       81      704     1029     1058     1031     1035
     1059     1149
        1        1        1        1        0        0        0        0       10        0     1392       52       81       57       58     1031     1058     1029     1030
     1061     1056
        1        1        1        1        0        0        0        0       10        0     1393      222      247      657      706     1898     1984     1899     1901
     1986     3601
        1        1        1        1        0        0        0        0       10        0     1394       79      247      657      222     1132     1984     1133     1130
     1898     1899
        1        1        1        1        0        0        0        0       10        0     1395      143      708      706      663     1479     3678     1478     1477
     3634     3633
        1        1        1        1        0        0        0        0       10        0     1396      143      706      708      529     1478     3678     1479     1475
     3225     3226
        1        1        1        1        0        0        0        0       10        0     1397       34      368      377      707      910     2570      911      917
     2572     2604
        1        1        1        1        0        0        0        0       10        0     1398       34      377      368      445      911     2570      910      913
     2603     2571
        1        1        1        1        0        0        0        0       10        0     1399      326      709      367      712     2379     2566     2377     2381
     3682     2567
        1        1        1        1        0        0        0        0       10        0     1400      326      367      709      329     2377     2566     2379     2372
     2400     2403
        1        1        1        1        0        0        0        0       10        0     1401       49      198      226      713      998     1800     1000     1008
     1803     1913
        1        1        1        1        0        0        0        0       10        0     1402       49      226      198       50     1000     1800      998      993
     1017     1014
        1        1        1        1        0        0        0        0       10        0     1403      653      661      675      701     3577     3618     3579     3580
     3619     3663
        1        1        1        1        0        0        0        0       10        0     1404      653      675      661      654     3579     3618     3577     3575
     3590     3585
        1        1        1        1        0        0        0        0       10        0     1405      657      663      674      658     3598     3632     3599     3596
     3606     3609
        1        1        1        1        0        0        0        0       10        0     1406      657      674      663      706     3599     3632     3598     3601
     3661     3633
        1        1        1        1        0        0        0        0       10        0     1407        2      697      261      150      755     2047      754      751
     1526     1525
        1        1        1        1        0        0        0        0       10        0     1408        2      261      697      260      754     2047      755      753
     2044     2045
        1        1        1        1        0        0        0        0       10        0     1409      107      322      156      321     1261     1560     1256     1260
     2364     1559
        1        1        1        1        0        0        0        0       10        0     1410      107      157      156      322     1257     1558     1256     1261
     1565     1560
        1        1        1        1        0        0        0        0       10        0     1411      267      315      476      316     2081     2342     2083     2082
     2340     2346
        1        1        1        1        0        0        0        0       10        0     1412      266      476      315      354     2079     2342     2074     2076
     2510     2341
        1        1        1        1        0        0        0        0       10        0     1413        2      149      261      260      750     1522      754      753
     1521     2044
        1        1        1        1        0        0        0        0       10        0     1414        2      261      149      150      754     1522      750      751
     1525     1520
        1        1        1        1        0        0        0        0       10        0     1415      134      701      661      235     1399     3619     1397     1392
     1949     1947
        1        1        1        1        0        0        0        0       10        0     1416      134      672      234      235     1398     1942     1391     1392
     1948     1941
        1        1        1        1        0        0        0        0       10        0     1417       63      662      675      654     1085     3626     1088     1083
     3586     3590
        1        1        1        1        0        0        0        0       10        0     1418       33      703      669      653      902     3650      901      900
     3581     3578
        1        1        1        1        0        0        0        0       10        0     1419       36      669       66       73      933     1104      930      931
     1124     1101
        1        1        1        1        0        0        0        0       10        0     1420      287      288      347      300     2211     2221     2215     2213
     2219     2278
        1        1        1        1        0        0        0        0       10        0     1421       36      669       43       66      933      969      927      930
     1104      968
        1        1        1        1        0        0        0        0       10        0     1422       36      653      669       73      932     3578      933      931
     1122     1124
        1        1        1        1        0        0        0        0       10        0     1423       66      669      655       73     1104     3593     1103     1101
     1124     1123
        1        1        1        1        0        0        0        0       10        0     1424       33      669       36      653      901      933      893      900
     3578      932
        1        1        1        1        0        0        0        0       10        0     1425      287      288      554      347     2211     2222     2216     2215
     2221     2476
        1        1        1        1        0        0        0        0       10        0     1426       33       36      669       43      893      933      901      894
      927      969
        1        1        1        1        0        0        0        0       10        0     1427       73      653      669      655     1122     3578     1124     1123
     3576     3593
        1        1        1        1        0        0        0        0       10        0     1428       33      669       34       43      901      914      892      894
      969      905
        1        1        1        1        0        0        0        0       10        0     1429      190      378      435      377     1747     2605     1748     1746
     2601     2602
        1        1        1        1        0        0        0        0       10        0     1430      190      378      377      445     1747     2601     1746     1750
     2606     2603
        1        1        1        1        0        0        0        0       10        0     1431       34      190      377      445      908     1746      911      913
     1750     2603
        1        1        1        1        0        0        0        0       10        0     1432       80      674      664      658     1143     3640     1141     1139
     3609     3607
        1        1        1        1        0        0        0        0       10        0     1433      379      500      447      480     2616     2956     2614     2615
     3050     2954
        1        1        1        1        0        0        0        0       10        0     1434      379      402      500      480     2611     2764     2616     2615
     2763     3050
        1        1        1        1        0        0        0        0       10        0     1435      379      447      500      633     2614     2956     2616     2618
     2959     3127
        1        1        1        1        0        0        0        0       10        0     1436      107      695      157      322     1262     1566     1257     1261
     2367     1565
        1        1        1        1        0        0        0        0       10        0     1437      107      321      695      322     1260     2365     1262     1261
     2364     2367
        1        1        1        1        0        0        0        0       10        0     1438      235      661      653      701     1947     3577     1946     1949
     3619     3580
        1        1        1        1        0        0        0        0       10        0     1439      654      675      661      662     3590     3618     3585     3586
     3626     3615
        1        1        1        1        0        0        0        0       10        0     1440      661      662      675      702     3615     3626     3618     3620
     3627     3664
        1        1        1        1        0        0        0        0       10        0     1441       63      702      675      662     1089     3664     1088     1085
     3627     3626
        1        1        1        1        0        0        0        0       10        0     1442       33       34      669      703      892      914      901      902
      916     3650
        1        1        1        1        0        0        0        0       10        0     1443      658      663      674      664     3606     3632     3609     3607
     3629     3640
        1        1        1        1        0        0        0        0       10        0     1444      663      674      664      708     3632     3640     3629     3634
     3662     3641
        1        1        1        1        0        0        0        0       10        0     1445       80      674      708      664     1143     3662     1144     1141
     3640     3641
        1        1        1        1        0        0        0        0       10        0     1446      235      653      661      723     1946     3577     1947     1951
     3582     3621
        1        1        1        1        0        0        0        0       10        0     1447       50       79      729      223     1012     1136     1020     1015
     1131     1904
        1        1        1        1        0        0        0        0       10        0     1448       50      729       79      725     1020     1136     1012     1019
     3688     1135
        1        1        1        1        0        0        0        0       10        0     1449      222      663      657      729     1900     3598     1899     1902
     3636     3603
        1        1        1        1        0        0        0        0       10        0     1450      222      657      663      706     1899     3598     1900     1901
     3601     3633
        1        1        1        1        0        0        0        0       10        0     1451       16       32       17       25      833      838      831      832
      880      837
        1        1        1        1        0        0        0        0       10        0     1452       16       17       32      728      831      838      833      835
      848      891
        1        1        1        1        0        0        0        0       10        0     1453      328      528      329      332     2396     2402     2390     2391
     2418     2399
        1        1        1        1        0        0        0        0       10        0     1454      329      332      528      726     2399     2418     2402     2404
     2422     3221
        1        1        1        1        0        0        0        0       10        0     1455      326      329      514      726     2372     2401     2378     2382
     2404     3192
        1        1        1        1        0        0        0        0       10        0     1456      326      514      329      709     2378     2401     2372     2379
     3190     2403
        1        1        1        1        0        0        0        0       10        0     1457      658      673      663      664     3608     3631     3606     3607
     3639     3629
        1        1        1        1        0        0        0        0       10        0     1458      658      663      673      725     3606     3631     3608     3611
     3635     3659
        1        1        1        1        0        0        0        0       10        0     1459      144      704      658      673     1486     3610     1481     1485
     3658     3608
        1        1        1        1        0        0        0        0       10        0     1460      658      673      704      725     3608     3658     3610     3611
     3659     3676
        1        1        1        1        0        0        0        0       10        0     1461       50      704       79       57     1018     1134     1012     1011
     1059     1057
        1        1        1        1        0        0        0        0       10        0     1462       50       79      704      725     1012     1134     1018     1019
     1135     3676
        1        1        1        1        0        0        0        0       10        0     1463       33      724      234      233      904     1944      899      898
     1940     1939
        1        1        1        1        0        0        0        0       10        0     1464       33      234      724      703      899     1944      904      902
     1943     3675
        1        1        1        1        0        0        0        0       10        0     1465       34      703      724      136      916     3675      918      906
     1416     1418
        1        1        1        1        0        0        0        0       10        0     1466       33      724       34      703      904      918      892      902
     3675      916
        1        1        1        1        0        0        0        0       10        0     1467       64      703      653      235     1095     3581     1094     1093
     1950     1946
        1        1        1        1        0        0        0        0       10        0     1468      235      703      653      723     1950     3581     1946     1951
     3674     3582
        1        1        1        1        0        0        0        0       10        0     1469      235      672      703      723     1948     3656     1950     1951
     3657     3674
        1        1        1        1        0        0        0        0       10        0     1470      234      672      703      235     1942     3656     1943     1941
     1948     1950
        1        1        1        1        0        0        0        0       10        0     1471      134      661      672      235     1397     3617     1398     1392
     1947     1948
        1        1        1        1        0        0        0        0       10        0     1472      235      661      672      723     1947     3617     1948     1951
     3621     3657
        1        1        1        1        0        0        0        0       10        0     1473      136      703      672      670     1416     3656     1415     1414
     3654     3653
        1        1        1        1        0        0        0        0       10        0     1474      670      703      672      723     3654     3656     3653     3655
     3674     3657
        1        1        1        1        0        0        0        0       10        0     1475      654      670      662      723     3588     3624     3586     3591
     3655     3628
        1        1        1        1        0        0        0        0       10        0     1476      133      654      670      662     1385     3588     1388     1386
     3586     3624
        1        1        1        1        0        0        0        0       10        0     1477      187      458      189      191     1725     1739     1719     1720
     1758     1737
        1        1        1        1        0        0        0        0       10        0     1478      189      191      458      722     1737     1758     1739     1743
     1760     3008
        1        1        1        1        0        0        0        0       10        0     1479      190      455      191      722     1752     1757     1744     1755
     2995     1760
        1        1        1        1        0        0        0        0       10        0     1480      190      191      455      705     1744     1757     1752     1753
     1759     2993
        1        1        1        1        0        0        0        0       10        0     1481      178      469      721      471     1681     3026     1684     1682
     3022     3032
        1        1        1        1        0        0        0        0       10        0     1482      159      721      178      469     1581     1684     1578     1579
     3026     1681
        1        1        1        1        0        0        0        0       10        0     1483        2      260      126      717      753     1338      747      756
     2046     1341
        1        1        1        1        0        0        0        0       10        0     1484        2      126      260      697      747     1338      753      755
     1339     2045
        1        1        1        1        0        0        0        0       10        0     1485      160      258      208      207     1585     1834     1584     1583
     1832     1831
        1        1        1        1        0        0        0        0       10        0     1486      160      208      258      717     1584     1834     1585     1586
     1835     2036
        1        1        1        1        0        0        0        0       10        0     1487      165      320      202      715     1609     1817     1607     1610
     2363     1818
        1        1        1        1        0        0        0        0       10        0     1488      165      202      320      203     1607     1817     1609     1608
     1816     1820
        1        1        1        1        0        0        0        0       10        0     1489      107      127      321      715     1252     1349     1260     1263
     1351     2366
        1        1        1        1        0        0        0        0       10        0     1490      107      321      127      695     1260     1349     1252     1262
     2365     1350
        1        1        1        1        0        0        0        0       10        0     1491       93      246      129      108     1182     1363     1177     1174
     1270     1266
        1        1        1        1        0        0        0        0       10        0     1492      108      246      129      714     1270     1363     1266     1271
     1981     1366
        1        1        1        1        0        0        0        0       10        0     1493       63      133      666      662     1081     1387     1086     1085
     1386     3623
        1        1        1        1        0        0        0        0       10        0     1494       80      658      144      660     1139     1481     1137     1140
     3605     1482
        1        1        1        1        0        0        0        0       10        0     1495       80      664      668      144     1141     3638     1142     1137
     1483     1484
        1        1        1        1        0        0        0        0       10        0     1496       49      359      326      712     1002     2374     1001     1007
     2528     2381
        1        1        1        1        0        0        0        0       10        0     1497      190      710      444      435     1754     2950     1749     1748
     2915     2913
        1        1        1        1        0        0        0        0       10        0     1498      190      710      455      444     1754     2994     1752     1749
     2950     2949
        1        1        1        1        0        0        0        0       10        0     1499      482      651      609      502     3061     3513     3059     3058
     3136     3134
        1        1        1        1        0        0        0        0       10        0     1500      326      514      711      359     2378     3191     2380     2374
     2526     2527
        1        1        1        1        0        0        0        0       10        0     1501      662      666      702      665     3623     3644     3627     3622
     3642     3643
        1        1        1        1        0        0        0        0       10        0     1502      188      702      666      665     1735     3644     1732     1731
     3643     3642
        1        1        1        1        0        0        0        0       10        0     1503      331      668      708      667     2415     3647     2417     2414
     3645     3646
        1        1        1        1        0        0        0        0       10        0     1504      138      190      444      435     1427     1749     1433     1432
     1748     2913
        1        1        1        1        0        0        0        0       10        0     1505      138      377      190      435     1431     1746     1427     1432
     2602     1748
        1        1        1        1        0        0        0        0       10        0     1506       34      190      444      138      908     1749      912      907
     1427     1433
        1        1        1        1        0        0        0        0       10        0     1507       34      190      138      377      908     1427      907      911
     1746     1431
        1        1        1        1        0        0        0        0       10        0     1508      351      512      612      472     2496     3183     2499     2494
     3035     3037
        1        1        1        1        0        0        0        0       10        0     1509      436      531      571      620     2917     3232     2919     2922
     3234     3389
-1
!Material Id = {F42F7F5E-8ACD-4EB8-89B9-87B0DDDAFA53}
/wb,elem,end               !  done creating elements
/com,*********** Send User Defined Coordinate System(s) ***********
csys,0
toffst,273.15,  ! Temperature offset from absolute zero
/com,*********** Set Reference Temperature ***********
tref,22.
/wb,mat,start              !  starting to send materials
/com,*********** Send Materials ***********
MP,DENS,1,2700,	! kg m^-3
MP,EX,1,68900000000,	! Pa
MP,NUXY,1,0.33,
MP,KXX,1,230,	! W m^-1 C^-1
MP,C,1,897,	! J kg^-1 C^-1
MP,ALPX,1,2.36e-05,	! C^-1
MP,UVID,1,e88f8428-e97d-41f1-82df-cc3aef1f8b9a

/wb,mat,end                !  done sending materials
!************************* Model Summary ********************
!Simulation Model 1:1 > Body1|Body_1,	Aluminum,	matid,	1
!************************* End Model Summary ********************
! get the diagonal of the bounding box. Needed later for other things
*get,_xmin,node,,mnloc,x
*get,_ymin,node,,mnloc,y
*get,_zmin,node,,mnloc,z
*get,_xmax,node,,mxloc,x
*get,_ymax,node,,mxloc,y
*get,_zmax,node,,mxloc,z
_ASMDIAG=(_xmax-_xmin)*(_xmax-_xmin)+(_ymax-_ymin)*(_ymax-_ymin)+(_zmax-_zmin)*(_zmax-_zmin)
_ASMDIAG=SQRT(_ASMDIAG)
/wb,contact,start          !  starting to send contact
/wb,contact,end            !  done creating contacts
/golist
/wb,load,start             !  starting to send loads
/com,*********** Fixed Supports ***********
CMBLOCK,_FIXEDSU,NODE,      270
(8i10)
       262       274       275       276       277       278       279       280
       281       282       283       402       414       426       427       428
       429       430       431       432       433       434       500       501
       502       503       504       505       506       507       508       509
       510       511       512       559       560       561       562       563
       564       565       566       567       568       569       570       571
       611       612       613       614       615       616       617       618
       619       620       621       622       623       624       625       626
       627       628       629       630       631       632       633       634
       635       636       637       638       639       640       641       642
       643       644       645       646       647       648       649       650
       651       652      2050      2052      2053      2123      2128      2129
      2130      2134      2135      2137      2140      2141      2144      2148
      2149      2152      2155      2156      2158      2163      2164      2165
      2170      2171      2172      2177      2178      2179      2184      2185
      2189      2762      2764      2765      2814      2816      2817      2869
      2873      2874      2875      2878      2879      2880      2883      2884
